id,country,university,qsRank,program,field,a985,a211,asy,asf,ahb,ielts_overall,ielts_sub,gre_total,gre_quant,background,notes,tuition,duration,timeline,sourceUrl,lastVerified
uk-glasgow-da,英国,格拉斯哥大学,76,Data Analytics MSc,数据科学/AI,78,81,83,85,74,6.5,6.0,,,需相关数理/计算背景,数据来自格拉斯哥官方项目页,见官网,1 年,国际生分 6 轮滚动录取：R1 2025-10-01~11-05、R2 ~12-17、R3 ~2026-02-04 等（官方页）,https://www.gla.ac.uk/postgraduate/taught/dataanalytics/,2026-06
uk-glasgow-cs,英国,格拉斯哥大学,76,Computing Science MSc,计算机/CS,,,,,,6.5,6.0,,,需相关计算/数理背景,数据来自格拉斯哥官方项目页,见官网,1 年,国际生分 6 轮滚动录取（官方页：R1 2025-10-01~11-05 起，至 2026-07-08），建议尽早递交,https://www.gla.ac.uk/postgraduate/taught/computingscience/,2026-06
uk-glasgow-fin,英国,格拉斯哥大学,76,International Finance MFin,金融,,,,,,6.5,6.0,,,需 2:1 荣誉学位（任意专业），且含至少 1 门数学/物理/统计/计量经济模块且成绩及格,"官方雅思 6.5（各项≥6.0）；2026-27 国际学费 £36,720；Adam Smith 商学院",国际 £36720 / 1年,1 年,国际生 6 轮滚动：R1 2025-10-01~11-05（1-16 出结果）至 R6 2026-07-08；每人每年限申一次,https://www.gla.ac.uk/postgraduate/taught/internationalfinance/,2026-06
uk-glasgow-finecon,英国,格拉斯哥大学,76,"Economics, International Banking & Finance MSc",金融,,,,,,6.5,6.0,,,需 2:1 荣誉学位（经济/金融/会计/工程/物理/统计/数学等）；管理/人文社科需含≥4 门经济或金融模块,"官方雅思 6.5（各项≥6.0）；2026-27 国际学费 £34,470；项目已更名含 International",国际 £34470 / 1年,1 年,国际生 6 轮滚动：R1 2025-10-01~11-05 至 R6 2026-07-08（官方页）,https://www.gla.ac.uk/postgraduate/taught/economicsinternationalbankingfinance/,2026-06
uk-ed-cs,英国,爱丁堡大学,27,Artificial Intelligence MSc,数据科学/AI,,,,,,7.0,6.5,,,需 2:1 荣誉学位（信息/AI/CS/计量/EE/数学/物理等）+ 扎实编程；典型录取常要求一等荣誉，竞争激烈,官方雅思 7.0（各项≥6.5），不接受 One Skill Retake；信息学院；通常 10 月开放申请,见官网 / 1年,1 年,通常每年 10 月开放申请，竞争激烈建议尽早递交（官方页）,https://study.ed.ac.uk/programmes/postgraduate-taught/107-artificial-intelligence,2026-06
ext-001,英国,格拉斯哥大学,76,Software Development MSc,软件工程,,,,,,6.5,6.0,,,任意专业 2:1 荣誉学位且计算机相关模块<50%（面向转码）；2:2+8 年工作经验亦可能接受,"官方雅思 6.5（写作≥6.5 其他≥6.0，或写作6.0 其他≥6.5）；2026-27 国际学费 £34,470；转专业友好",国际 £34470 / 1年,1 年,国际生 6 轮滚动：R1 2025-10-01~11-05 至 R6 2026-07-08（官方页）,https://www.gla.ac.uk/postgraduate/taught/softwaredevelopment/,2026-06
ext-052,英国,南安普顿大学,80,Artificial Intelligence (MSc),数据科学/AI,,,,,,6.5,6.0,,,需 Upper 2:1（65%+），CS/CE/软件/AI/数学计算/IT 背景，含线代/高数+高级编程(C/C++/Java)+ML 模块；中国学生限 Tier A/B/C 院校,"官方雅思 6.5（各项6.0）；2026 国际学费 £35,000；IET 认证；申请截止：国际 2026-08-19、英本 2026-09-02",国际 £35000 / 1年,1 年,9 月入学；国际生申请截止 2026-08-19 正午、英本 2026-09-02（官方页）,https://www.southampton.ac.uk/courses/artificial-intelligence-masters-msc,2026-06
uk-manchester-ba,英国,曼彻斯特大学,34,Business Analytics and Artificial Intelligence MSc,商业分析,,,,,,7.0,6.5,,,需 2:1（60%+）量化背景（数学/统计/物理/工程/计算/管理科学/经济），每学年须含量化模块,"官方雅思 7.0（各项≥6.5）；2026 国际学费 £35,700；原 OR/Risk Analysis 项目 2026-09 更名重组，强化 AI；£60 申请费 + £2500 保证金；AMBS 商学院",国际 £35700 / 1年,1 年,分阶段录取(staged admissions)，截止见 AMBS How to Apply 页,https://www.manchester.ac.uk/study/masters/courses/list/22043/msc-business-analytics-and-artificial-intelligence/,2026-06
hk-hku-cs,中国香港,香港大学 HKU,17,Master of Science in Computer Science,计算机/CS,,,,,,6.0,5.5,,,需学士学位；可选 General/Cyber Security/Financial Computing/Multimedia Computing 方向,"官方雅思 6.0（各项≥5.5）或托福 80；2026-27 非本地全额学费 HK$334,800（本地 HK$240,000）；CDS 计算与数据科学学院；语言成绩须申请年 9-1 前两年内",非本地 HK$334800（本地 HK$240000）,全日制 1 年 / 兼读 2 年,2026-27 已截止；2027-28 约 2026 年 10 月开放（官方页）,https://www.msc-cs.hku.hk/,2026-06
uk-ed-fin,英国,爱丁堡大学,27,Finance and Investment MSc,金融,85,,,,,7.0,6.0,,,需 2:1 荣誉学位（相关专业）；中国学生 85%+，优先名单高校 Band A,"官方雅思 7.0（各项≥6.0），不接受 One Skill Retake；申请费£60、押金£2,500；原 MSc Finance 已更名；爱丁堡商学院",见官网（商学院学费 JS 渲染）/ 1年,1 年,2026/27 五轮：R1 截止 2025-10-15、R2 12-10、R3 2026-02-11、R4 04-22、R5(签证) 2026-06-10（官方页）,https://www.business-school.ed.ac.uk/msc/finance-investment,2026-06
